,wheel_left,wheel_right,ir_0,ir_1,ir_2,ir_3
0,31,39,251,721,333,339
1,31,39,251,722,333,339
2,31,39,251,721,333,339
3,31,39,251,721,333,339
4,31,39,251,721,333,339
5,31,39,251,721,333,339
6,31,39,252,722,334,339
7,31,39,252,722,334,339
8,31,39,251,721,333,339
9,31,39,251,721,333,339
10,31,39,251,722,333,339
11,31,39,251,721,333,339
12,31,39,251,721,333,339
13,31,39,251,721,333,339
14,31,39,251,721,333,339
15,31,39,252,722,334,339
16,31,39,251,722,334,339
17,31,39,251,721,333,339
18,31,39,251,721,333,339
19,31,39,251,721,333,339
20,31,39,251,721,333,339
21,31,39,251,721,334,339
22,31,39,251,721,334,339
23,31,39,251,721,333,339
24,31,39,251,721,334,339
25,31,39,251,722,333,339
26,31,39,251,721,333,339
27,31,39,251,721,333,339
28,31,39,251,721,333,339
29,31,39,251,721,333,339
30,31,39,251,721,334,339
31,31,39,251,721,333,339
32,31,39,252,721,334,339
33,31,39,251,721,333,339
34,31,39,251,721,333,339
35,31,39,251,721,334,339
36,31,39,254,722,337,340
37,31,39,272,728,354,342
38,31,39,303,737,381,359
39,31,39,313,736,367,364
40,35,0,330,731,412,408
41,31,39,325,730,373,356
42,31,39,330,727,351,347
43,31,39,299,731,328,321
44,31,39,294,731,322,301
45,31,39,314,733,338,306
46,31,39,338,722,341,307
47,31,39,338,686,330,314
48,31,39,358,639,336,309
49,31,39,386,611,318,284
50,0,35,486,554,259,292
51,0,35,495,396,255,282
52,0,35,599,312,235,238
53,0,35,506,276,229,277
54,0,35,447,465,260,250
55,31,39,351,574,244,252
56,31,39,279,624,234,244
57,31,39,271,647,297,241
58,31,39,211,651,367,251
59,31,39,219,636,303,269
60,31,39,219,610,220,250
61,31,39,259,649,289,228
62,31,39,270,647,267,273
63,31,39,253,612,255,253
64,31,39,299,545,330,291
65,31,39,305,569,265,217
66,31,39,342,575,286,158
67,31,39,311,570,201,212
68,31,39,332,559,294,224
69,31,39,304,567,271,190
70,31,39,320,587,250,271
71,31,39,250,607,258,275
72,31,39,262,625,264,300
73,31,39,219,634,277,207
74,31,39,204,648,291,184
75,31,39,157,651,245,218
76,31,39,182,669,261,241
77,31,39,237,681,262,283
78,31,39,173,685,242,262
79,31,39,215,690,253,301
80,31,39,229,685,257,308
81,31,39,186,691,275,298
82,31,39,224,686,300,250
83,31,39,214,697,271,287
84,31,39,197,668,264,269
85,31,39,229,681,308,271
86,31,39,232,689,297,265
87,31,39,195,679,303,234
88,31,39,223,650,295,231
89,31,39,192,605,324,198
90,31,39,167,521,367,222
91,31,39,144,458,376,238
92,40,30,252,343,556,272
93,40,30,180,160,659,271
94,40,30,148,248,703,280
95,40,30,133,143,700,218
96,40,30,311,113,696,208
97,40,30,241,87,706,237
98,40,30,217,136,713,312
99,40,30,164,186,701,245
100,40,30,249,175,712,250
101,40,30,197,105,707,252
102,40,30,133,103,709,243
103,40,30,146,85,712,224
104,40,30,222,95,681,315
105,40,30,228,90,652,351
106,35,0,213,139,636,419
107,35,0,218,84,591,424
108,35,0,166,98,560,411
109,35,0,109,160,542,421
110,40,30,179,139,548,361
111,40,30,186,141,569,347
112,40,30,186,113,605,278
113,40,30,121,94,634,357
114,40,30,233,94,644,300
115,40,30,207,92,655,281
116,40,30,234,86,671,306
117,40,30,232,117,668,339
118,40,30,155,104,688,356
119,40,30,158,133,691,296
120,40,30,162,141,713,332
121,40,30,229,80,707,336
122,40,30,263,83,703,318
123,40,30,203,120,706,301
124,40,30,243,79,705,271
125,40,30,183,84,706,257
126,40,30,217,142,708,239
127,40,30,209,157,721,312
128,40,30,149,160,716,294
129,40,30,242,187,705,291
130,40,30,233,101,712,302
131,40,30,169,120,717,273
132,40,30,174,116,716,313
133,40,30,144,150,705,284
134,40,30,208,129,703,316
135,40,30,204,135,681,274
136,40,30,249,122,685,300
137,40,30,224,102,660,317
138,40,30,167,122,651,359
139,40,30,199,162,643,365
140,40,30,227,133,637,387
141,35,0,226,86,624,402
142,40,30,171,94,586,382
143,40,30,139,156,570,380
144,35,0,207,151,594,454
145,35,0,170,183,593,408
146,35,0,234,144,607,437
147,40,30,186,188,616,360
148,40,30,169,164,626,335
149,40,30,195,221,626,339
150,40,30,243,161,656,373
151,40,30,266,149,672,355
152,40,30,217,161,672,370
153,40,30,201,135,664,324
154,40,30,170,105,662,294
155,40,30,176,106,628,389
156,35,0,304,167,606,454
157,35,0,188,157,588,409
158,35,0,212,163,575,437
159,40,30,243,156,577,394
160,40,30,214,99,599,380
161,40,30,245,111,599,399
162,35,0,242,166,585,402
163,40,30,237,137,563,373
164,40,30,217,178,557,365
165,40,30,232,162,644,339
166,35,0,226,102,570,424
167,35,0,212,162,574,429
168,35,0,228,181,527,458
169,40,30,231,210,535,376
170,40,30,161,99,562,359
171,35,0,182,113,557,410
172,40,30,186,94,560,384
173,35,0,214,120,548,422
174,40,30,280,124,534,375
175,40,30,272,175,524,375
176,40,30,243,184,585,356
